Starting simulation with args: {'json_file': '/home/talha/Projects/GitHub/co_sim_platform/SmartGridMain/IEEE33/gen_nodes.json', 'devs_file': 'IEEE33/IEEE33_Devices_Test.csv', 'random_seed': 1}
Starting "PFlowSim" as "PFlowSim-0" ...
NS3_SimulationModel:main argv[1]: 127.0.0.1:5555
Starting MosaikSim class with varargin: 127.0.0.1:5555
MosaikSim::openSocket
NS3Netsim::init Network Mode: tcp
NS3Netsim::init Network Architecture: P2P
Starting "PktNetSim" as "PktNetSim-0" ...
Starting "DSESim" as "DSESim-0" ...
Starting "Collector" as "Collector-0" ...
simulator_dse::create 1 Estimator 1
DSESim::create Nodes YMat: 99
Starting simulation.
Progress: 0.06%Progress: 0.12%Progress: 0.19%Progress: 0.25%Progress: 0.26%Progress: 0.31%Progress: 0.32%Progress: 0.38%Progress: 0.44%Progress: 0.50%Progress: 0.56%Progress: 0.62%Progress: 0.69%Progress: 0.69%Progress: 0.75%Progress: 0.81%Progress: 0.88%Progress: 0.88%Progress: 0.94%Progress: 1.00%Progress: 1.06%Progress: 1.12%Progress: 1.19%Progress: 1.25%Progress: 1.31%Progress: 1.32%Progress: 1.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 1.71%Progress: 1.72%Progress: 1.72%Progress: 1.73%Progress: 1.73%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 1.74%Progress: 1.75%Progress: 1.76%Progress: 1.76%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 1.76%Progress: 1.77%Progress: 1.79%Progress: 1.79%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 1.81%Progress: 1.83%Progress: 1.84%Progress: 1.84%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 1.85%Progress: 1.86%Progress: 1.86%Progress: 1.86%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 1.86%Progress: 1.87%Progress: 1.87%Progress: 1.87%Progress: 1.89%Progress: 1.89%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 1.91%Progress: 1.93%Progress: 1.93%Progress: 1.94%Progress: 1.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 1.95%Progress: 1.97%Progress: 1.97%Progress: 1.97%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 1.98%Progress: 1.99%Progress: 1.99%Progress: 1.99%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 2.00%Progress: 2.00%Progress: 2.01%Progress: 2.01%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 2.02%Progress: 2.03%Progress: 2.04%Progress: 2.07%Progress: 2.07%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 2.10%Progress: 2.13%Progress: 2.14%Progress: 2.15%Progress: 2.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 2.16%Progress: 2.18%Progress: 2.19%Progress: 2.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 2.21%Progress: 2.22%Progress: 2.23%Progress: 2.29%Progress: 2.36%Progress: 2.36%Progress: 2.38%Progress: 2.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 2.42%Progress: 2.45%Progress: 2.45%Progress: 2.46%Progress: 2.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 2.48%Progress: 2.49%Progress: 2.50%Progress: 2.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 2.52%Progress: 2.54%Progress: 2.54%Progress: 2.55%Progress: 2.57%Progress: 2.57%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 2.60%Progress: 2.63%Progress: 2.64%Progress: 2.65%Progress: 2.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 2.66%Progress: 2.68%Progress: 2.69%Progress: 2.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 2.71%Progress: 2.72%Progress: 2.73%Progress: 2.79%Progress: 2.86%Progress: 2.86%Progress: 2.88%Progress: 2.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 2.92%Progress: 2.95%Progress: 2.95%Progress: 2.96%Progress: 2.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 2.98%Progress: 2.99%Progress: 3.00%Progress: 3.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 3.02%Progress: 3.03%Progress: 3.04%Progress: 3.06%Progress: 3.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 3.10%Progress: 3.13%Progress: 3.13%Progress: 3.15%Progress: 3.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 3.16%Progress: 3.17%Progress: 3.19%Progress: 3.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 3.20%Progress: 3.21%Progress: 3.23%Progress: 3.29%Progress: 3.35%Progress: 3.41%Progress: 3.44%Progress: 3.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 3.47%Progress: 3.51%Progress: 3.51%Progress: 3.52%Progress: 3.52%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 3.54%Progress: 3.55%Progress: 3.56%Progress: 3.56%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 3.58%Progress: 3.59%Progress: 3.60%Progress: 3.62%Progress: 3.62%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 3.66%Progress: 3.70%Progress: 3.70%Progress: 3.71%Progress: 3.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 3.72%Progress: 3.74%Progress: 3.75%Progress: 3.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 3.77%Progress: 3.79%Progress: 3.79%Progress: 3.82%Progress: 3.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 3.85%Progress: 3.88%Progress: 3.88%Progress: 3.90%Progress: 3.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 3.92%Progress: 3.93%Progress: 3.94%Progress: 3.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 3.95%Progress: 3.96%Progress: 3.98%Progress: 4.04%Progress: 4.10%Progress: 4.16%Progress: 4.19%Progress: 4.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 4.22%Progress: 4.26%Progress: 4.26%Progress: 4.27%Progress: 4.27%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 4.29%Progress: 4.30%Progress: 4.31%Progress: 4.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 4.33%Progress: 4.35%Progress: 4.36%Progress: 4.38%Progress: 4.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 4.41%Progress: 4.45%Progress: 4.45%Progress: 4.46%Progress: 4.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 4.47%Progress: 4.49%Progress: 4.50%Progress: 4.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 4.51%Progress: 4.53%Progress: 4.54%Progress: 4.56%Progress: 4.56%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 4.60%Progress: 4.63%Progress: 4.63%Progress: 4.65%Progress: 4.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 4.66%Progress: 4.67%Progress: 4.69%Progress: 4.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 4.71%Progress: 4.72%Progress: 4.73%Progress: 4.79%Progress: 4.86%Progress: 4.86%Progress: 4.88%Progress: 4.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 4.91%Progress: 4.95%Progress: 4.95%Progress: 4.96%Progress: 4.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 4.97%Progress: 4.99%Progress: 5.00%Progress: 5.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 5.01%Progress: 5.03%Progress: 5.04%Progress: 5.06%Progress: 5.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 5.10%Progress: 5.13%Progress: 5.13%Progress: 5.15%Progress: 5.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 5.16%Progress: 5.17%Progress: 5.19%Progress: 5.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 5.21%Progress: 5.22%Progress: 5.23%Progress: 5.29%Progress: 5.36%Progress: 5.42%Progress: 5.44%Progress: 5.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 5.48%Progress: 5.51%Progress: 5.51%Progress: 5.52%Progress: 5.52%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 5.54%Progress: 5.55%Progress: 5.56%Progress: 5.56%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 5.58%Progress: 5.59%Progress: 5.60%Progress: 5.62%Progress: 5.62%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
